-- E001 到 E100
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E001', 'e-sports competitions', TO_DATE('19-06-2023', 'dd-mm-yyyy'), '1:00 PM', 'H1');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E002', 'children parties', TO_DATE('09-09-2021', 'dd-mm-yyyy'), '2:00 PM', 'H2');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E003', 'Movie screenings', TO_DATE('23-12-2022', 'dd-mm-yyyy'), '3:00 PM', 'H3');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E004', 'theater performances', TO_DATE('02-11-2021', 'dd-mm-yyyy'), '4:00 PM', 'H4');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E005', 'e-sports competitions', TO_DATE('28-07-2023', 'dd-mm-yyyy'), '5:00 PM', 'H5');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E006', 'children parties', TO_DATE('14-04-2022', 'dd-mm-yyyy'), '6:00 PM', 'H6');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E007', 'Movie screenings', TO_DATE('10-10-2022', 'dd-mm-yyyy'), '7:00 PM', 'H7');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E008', 'theater performances', TO_DATE('30-01-2023', 'dd-mm-yyyy'), '8:00 PM', 'H8');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E009', 'e-sports competitions', TO_DATE('12-05-2023', 'dd-mm-yyyy'), '9:00 PM', 'H9');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E010', 'children parties', TO_DATE('07-08-2022', 'dd-mm-yyyy'), '10:00 PM', 'H10');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E011', 'Movie screenings', TO_DATE('16-03-2023', 'dd-mm-yyyy'), '11:00 AM', 'H1');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E012', 'theater performances', TO_DATE('06-05-2022', 'dd-mm-yyyy'), '12:00 PM', 'H2');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E013', 'e-sports competitions', TO_DATE('14-10-2022', 'dd-mm-yyyy'), '1:00 PM', 'H3');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E014', 'children parties', TO_DATE('17-09-2023', 'dd-mm-yyyy'), '2:00 PM', 'H4');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E015', 'Movie screenings', TO_DATE('11-12-2023', 'dd-mm-yyyy'), '3:00 PM', 'H5');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E016', 'theater performances', TO_DATE('08-06-2022', 'dd-mm-yyyy'), '4:00 PM', 'H6');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E017', 'e-sports competitions', TO_DATE('09-02-2023', 'dd-mm-yyyy'), '5:00 PM', 'H7');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E018', 'children parties', TO_DATE('22-08-2022', 'dd-mm-yyyy'), '6:00 PM', 'H8');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E019', 'Movie screenings', TO_DATE('27-11-2022', 'dd-mm-yyyy'), '7:00 PM', 'H9');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E020', 'theater performances', TO_DATE('15-09-2022', 'dd-mm-yyyy'), '8:00 PM', 'H10');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E021', 'e-sports competitions', TO_DATE('01-04-2022', 'dd-mm-yyyy'), '9:00 PM', 'H1');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E022', 'children parties', TO_DATE('05-11-2022', 'dd-mm-yyyy'), '10:00 PM', 'H2');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E023', 'Movie screenings', TO_DATE('18-10-2021', 'dd-mm-yyyy'), '11:00 AM', 'H3');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E024', 'theater performances', TO_DATE('23-07-2022', 'dd-mm-yyyy'), '12:00 PM', 'H4');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E025', 'e-sports competitions', TO_DATE('26-08-2021', 'dd-mm-yyyy'), '1:00 PM', 'H5');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E026', 'children parties', TO_DATE('08-05-2023', 'dd-mm-yyyy'), '2:00 PM', 'H6');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E027', 'Movie screenings', TO_DATE('02-06-2023', 'dd-mm-yyyy'), '3:00 PM', 'H7');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E028', 'theater performances', TO_DATE('13-10-2021', 'dd-mm-yyyy'), '4:00 PM', 'H8');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E029', 'e-sports competitions', TO_DATE('29-12-2023', 'dd-mm-yyyy'), '5:00 PM', 'H9');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E030', 'children parties', TO_DATE('07-09-2022', 'dd-mm-yyyy'), '6:00 PM', 'H10');
insert into event (event_id, event_theme, event_date, event_time, hall_id) values ('E031', 'Movie screenings', TO_DATE('03-02-2023', 'dd-mm-yyyy'), '7:00 PM', 'H1');
